x,y
1.6923,0.0079
1.6923,0.0079
2.6338,0.0051
3.9334,0.0178
3.9334,0.0178
3.9334,0.0178
5.0646,0.0204
5.6092,0.0268
5.6092,0.0268
5.6092,0.0268
6.8654,0.0172
6.8654,0.0172
6.8654,0.0172
11.0245,0.0894
12.1097,0.1494
12.1097,0.1494
12.1097,0.1494
13.7888,0.5012
15.3998,0.3399
15.3998,0.3399
15.4962,0.6995
16.7391,0.5472
17.2629,0.822
17.2629,0.822
17.2934,0.5745
17.6406,0.742
18.6087,0.749
21.0136,0.8372
21.0136,0.8372
23.6206,0.9792
24.2727,0.9261
24.2727,0.9261
25.098,0.9867
25.4382,0.9829
26.8917,0.9975
28.2516,0.996
29.0895,0.9944
29.0895,0.9944
29.0895,0.9944
29.9796,0.9976
